filename,adaptivegreedy___hs_exact,adaptivegreedy_ku__hs_exact,adaptivegreedy_kv__hs_exact,adaptivegreedy_ku_kv__hs_exact,adaptivegreedy_ke__hs_exact,adaptivegreedy_ku_ke__hs_exact,adaptivegreedy_kv_ke__hs_exact,adaptivegreedy_ku_kv_ke__hs_exact,greedy___hs_exact,greedy_ku__hs_exact,greedy_kv__hs_exact,greedy_ku_kv__hs_exact,greedy_ke__hs_exact,greedy_ku_ke__hs_exact,greedy_kv_ke__hs_exact,greedy_ku_kv_ke__hs_exact
exact_050.hgr,0.0467803478240966,0.0242502689361572,0.0235583782196044,0.0274217128753662,0.0198690891265869,0.0294620990753173,0.0764031410217285,0.0347449779510498,0.0546402931213378,0.0234167575836181,0.0364725589752197,0.084047794342041,0.0284085273742675,0.0315697193145751,0.0229058265686035,0.0389320850372314
exact_051.hgr,0.0311172008514404,0.0213692188262939,0.0271012783050537,0.0376253128051757,0.047842264175415,0.0373842716217041,0.0712604522705078,0.0684516429901123,0.0439658164978027,0.0151753425598144,0.0867466926574707,0.0610609054565429,0.0261092185974121,0.0301368236541748,0.0423512458801269,0.058488130569458
exact_052.hgr,0.0260560512542724,0.045302391052246,0.0243141651153564,0.0262646675109863,0.034050703048706,0.0272102355957031,0.0504102706909179,0.0495669841766357,0.0780518054962158,0.046767234802246,0.0370059013366699,0.0529429912567138,0.0288324356079101,0.0264437198638916,0.0307066440582275,0.0658354759216308
exact_053.hgr,0.0507547855377197,0.0283308029174804,0.1246204376220703,0.1230931282043457,0.5221602916717529,0.5968449115753174,0.5916705131530762,0.6303727626800537,0.0599441528320312,0.0252983570098876,0.1406917572021484,0.2042016983032226,0.5349087715148926,0.6139850616455078,0.6146466732025146,0.814875602722168
exact_054.hgr,0.0331912040710449,0.0234797000885009,0.0284032821655273,0.0215182304382324,0.0279479026794433,0.0441398620605468,0.0393025875091552,0.0403692722320556,0.0216157436370849,0.039548635482788,0.0426180362701416,0.0416717529296875,0.0266616344451904,0.0423171520233154,0.0413980484008789,0.051121711730957
exact_055.hgr,0.0243330001831054,0.020573616027832,0.0259222984313964,0.0309159755706787,0.0204439163208007,0.0282204151153564,0.0317413806915283,0.0358564853668212,0.0588579177856445,0.0162153244018554,0.0353028774261474,0.0579655170440673,0.0507309436798095,0.0247278213500976,0.0214524269104003,0.0530972480773925
exact_056.hgr,0.0556108951568603,0.048222541809082,0.1419906616210937,0.1434845924377441,0.6240954399108887,0.6941325664520264,0.7961335182189941,0.8013384342193604,0.0477700233459472,0.0315399169921875,0.1379048824310302,0.1926538944244384,0.6987552642822266,0.729015588760376,0.7164101600646973,0.994049310684204
exact_057.hgr,0.0436654090881347,0.0364148616790771,0.0253822803497314,0.0187013149261474,0.0325219631195068,0.0418612957000732,0.0410032272338867,0.0228102207183837,0.0222871303558349,0.0453217029571533,0.036456823348999,0.035757303237915,0.0304501056671142,0.0248827934265136,0.0459322929382324,0.0456442832946777
exact_058.hgr,0.0286879539489746,0.0139293670654296,0.0357043743133544,0.0341362953186035,0.032097578048706,0.0388574600219726,0.0434100627899169,0.0575902462005615,0.0441830158233642,0.0289721488952636,0.0352561473846435,0.0722804069519043,0.030839204788208,0.0407514572143554,0.0665593147277832,0.0534179210662841
exact_059.hgr,0.0251779556274414,0.02640962600708,0.0803396701812744,0.0730185508728027,0.1841902732849121,0.2120027542114257,0.2801160812377929,0.2688908576965332,0.0290851593017578,0.0229122638702392,0.0773308277130127,0.1096951961517334,0.1733217239379882,0.3002541065216064,0.2160260677337646,0.3472065925598144
exact_060.hgr,0.0483629703521728,0.0408387184143066,0.1168470382690429,0.1025717258453369,0.4125380516052246,0.364102840423584,0.50771164894104,0.4889614582061767,0.0484759807586669,0.0501680374145507,0.0986168384552002,0.1508817672729492,0.4279606342315674,0.4078154563903808,0.4816625118255615,0.609323263168335
exact_061.hgr,0.0273818969726562,0.0353305339813232,0.0335760116577148,0.0326383113861084,0.0710573196411132,0.0454378128051757,0.0638413429260253,0.0574011802673339,0.0310618877410888,0.0403566360473632,0.0419907569885253,0.0507118701934814,0.0258960723876953,0.0451252460479736,0.0522143840789794,0.0536975860595703
exact_062.hgr,0.0220618247985839,0.0216145515441894,0.0222644805908203,0.0328919887542724,0.0655503273010253,0.0329282283782959,0.0367562770843505,0.0332221984863281,0.0413727760314941,0.0231373310089111,0.0416958332061767,0.0536346435546875,0.0350339412689209,0.0364556312561035,0.0346896648406982,0.0537052154541015
exact_063.hgr,0.0453681945800781,0.0158026218414306,0.0461370944976806,0.0492575168609619,0.0707437992095947,0.0651829242706298,0.0884499549865722,0.080503225326538,0.0266759395599365,0.0145926475524902,0.0551590919494628,0.0810024738311767,0.0810670852661132,0.0972213745117187,0.0885365009307861,0.1226654052734375
exact_064.hgr,0.0298025608062744,0.0367772579193115,0.1474077701568603,0.1330077648162841,0.1190402507781982,0.0960528850555419,0.2080073356628418,0.1816587448120117,0.0444283485412597,0.0408809185028076,0.1816933155059814,0.1977128982543945,0.1050450801849365,0.1156394481658935,0.2111918926239013,0.2901046276092529
exact_065.hgr,0.0228331089019775,0.0225558280944824,0.0529916286468505,0.0421409606933593,0.0433237552642822,0.0269367694854736,0.0436334609985351,0.03975510597229,0.0233926773071289,0.0230238437652587,0.0533342361450195,0.0875086784362793,0.0298502445220947,0.0251810550689697,0.0480730533599853,0.0580790042877197
exact_066.hgr,0.0537433624267578,0.0139589309692382,0.0487112998962402,0.0379838943481445,0.0274844169616699,0.0358812808990478,0.0469141006469726,0.054506778717041,0.0219597816467285,0.0156338214874267,0.0863063335418701,0.0830531120300293,0.0254740715026855,0.0359528064727783,0.0763285160064697,0.0584518909454345
exact_067.hgr,0.0291769504547119,0.0419740676879882,0.1563444137573242,0.1396872997283935,0.119471788406372,0.0917189121246337,0.2058525085449218,0.2466490268707275,0.0445883274078369,0.0454239845275878,0.1648321151733398,0.14823579788208,0.0980873107910156,0.1106734275817871,0.2250137329101562,0.3172686100006103
exact_068.hgr,0.0197839736938476,0.0217454433441162,0.0501298904418945,0.0273025035858154,0.0389714241027832,0.0404291152954101,0.0368382930755615,0.0527360439300537,0.0259566307067871,0.0250356197357177,0.0499439239501953,0.0261836051940917,0.0300180912017822,0.0272507667541503,0.0525338649749755,0.0663793087005615
exact_069.hgr,0.0589435100555419,0.0162329673767089,0.033499002456665,0.0231397151947021,0.0321128368377685,0.0340855121612548,0.0350961685180664,0.0392220020294189,0.0214056968688964,0.0229771137237548,0.0322587490081787,0.0392632484436035,0.0506994724273681,0.0393488407135009,0.0394797325134277,0.0415928363800048
exact_070.hgr,0.0304601192474365,0.0404655933380126,0.0516049861907959,0.0390398502349853,0.0526964664459228,0.0346415042877197,0.0456852912902832,0.0682032108306884,0.0517981052398681,0.044412612915039,0.0425922870635986,0.0390732288360595,0.03021240234375,0.0285477638244628,0.1124308109283447,0.0807526111602783
exact_071.hgr,0.021975040435791,0.0241546630859375,0.1063308715820312,0.1148405075073242,0.1031179428100586,0.0964729785919189,0.1256608963012695,0.1661067008972168,0.0319392681121826,0.0393214225769043,0.1414391994476318,0.1531150341033935,0.0688669681549072,0.0811939239501953,0.1576693058013916,0.3008847236633301
exact_072.hgr,0.0541713237762451,0.0377695560455322,0.0876951217651367,0.0747687816619873,0.2189726829528808,0.1684803962707519,0.2854876518249511,0.2346770763397216,0.0212883949279785,0.0235536098480224,0.0889005661010742,0.0598402023315429,0.1894202232360839,0.1555762290954589,0.2139375209808349,0.3040287494659424
exact_073.hgr,0.0300767421722412,0.0318405628204345,0.0440564155578613,0.0295236110687255,0.0377511978149414,0.0229799747467041,0.0321159362792968,0.0465919971466064,0.0499804019927978,0.0187916755676269,0.0629725456237793,0.0651216506958007,0.0421061515808105,0.0528976917266845,0.059159517288208,0.0952835083007812
exact_074.hgr,0.0476365089416503,0.0251431465148925,0.1644799709320068,0.1460309028625488,0.1321849822998047,0.1079761981964111,0.1604199409484863,0.1795573234558105,0.0296328067779541,0.0425293445587158,0.1623704433441162,0.1928348541259765,0.0907549858093261,0.0917916297912597,0.181957721710205,0.2121064662933349
exact_075.hgr,0.0383429527282714,0.0347506999969482,0.0226266384124755,0.0444071292877197,0.0610537528991699,0.0708937644958496,0.025853157043457,0.0371046066284179,0.0437929630279541,0.0368716716766357,0.0589637756347656,0.0365025997161865,0.0321245193481445,0.0295124053955078,0.0745019912719726,0.0397865772247314
exact_076.hgr,0.0256044864654541,0.0210928916931152,0.1448597908020019,0.1582281589508056,0.1776289939880371,0.1150085926055908,0.1943287849426269,0.189453125,0.0276529788970947,0.0236344337463378,0.1950793266296386,0.1690187454223632,0.1105029582977294,0.1067302227020263,0.2148997783660888,0.2736215591430664
exact_077.hgr,0.0445001125335693,0.0136723518371582,0.0302197933197021,0.0344400405883789,0.0628917217254638,0.0337893962860107,0.0460431575775146,0.0442614555358886,0.0205273628234863,0.0142290592193603,0.0867421627044677,0.0699560642242431,0.058422565460205,0.0293784141540527,0.0556018352508544,0.0403728485107421
exact_078.hgr,0.0300490856170654,0.0373549461364746,0.0872957706451416,0.0859785079956054,0.2733607292175293,0.2632598876953125,0.2949781417846679,0.2788937091827392,0.0496973991394043,0.0417091846466064,0.1830611228942871,0.1042525768280029,0.2609367370605469,0.2822680473327636,0.3584797382354736,0.3451762199401855
exact_079.hgr,0.045177936553955,0.0217342376708984,0.0414736270904541,0.0449640750885009,0.04115891456604,0.0379183292388916,0.0534791946411132,0.0303609371185302,0.0288596153259277,0.0239174365997314,0.0598957538604736,0.0345196723937988,0.031804084777832,0.0484459400177001,0.0421435832977294,0.0378577709197998
exact_080.hgr,0.0309970378875732,0.014418601989746,0.0383610725402832,0.0398049354553222,0.0318317413330078,0.0326373577117919,0.0340921878814697,0.0719842910766601,0.0433061122894287,0.0404696464538574,0.0579328536987304,0.0515563488006591,0.0299482345581054,0.0554752349853515,0.0334212779998779,0.076432466506958
exact_081.hgr,0.025688886642456,0.0445859432220459,0.02767014503479,0.0321640968322753,0.037966251373291,0.0252342224121093,0.0372529029846191,0.0409672260284423,0.0291097164154052,0.0291664600372314,0.0158016681671142,0.0444366931915283,0.036884069442749,0.0314092636108398,0.0323705673217773,0.036201000213623
exact_082.hgr,0.0503852367401123,0.0259580612182617,0.0260348320007324,0.024979829788208,0.0373437404632568,0.0285718441009521,0.0504610538482666,0.0674195289611816,0.041388988494873,0.0411598682403564,0.0299084186553955,0.0352301597595214,0.0645151138305664,0.0306077003479003,0.0405306816101074,0.0471627712249755
exact_083.hgr,0.0464811325073242,0.040257453918457,0.0270156860351562,0.0458793640136718,0.0318281650543212,0.0532948970794677,0.0339922904968261,0.048783540725708,0.0233724117279052,0.0274243354797363,0.0231070518493652,0.0283730030059814,0.0444905757904052,0.0254201889038085,0.0349276065826416,0.0519134998321533
exact_084.hgr,0.0354304313659668,0.0247254371643066,0.0301997661590576,0.0509216785430908,0.0522353649139404,0.0964183807373046,0.0507025718688964,0.0923264026641845,0.0195534229278564,0.04180908203125,0.0612995624542236,0.1106543540954589,0.0888063907623291,0.0383346080780029,0.0886683464050293,0.0727627277374267
exact_085.hgr,0.0181615352630615,0.0242772102355957,0.0256044864654541,0.0422611236572265,0.036776065826416,0.0422563552856445,0.0465800762176513,0.0315010547637939,0.0461513996124267,0.0298583507537841,0.0469238758087158,0.0806770324707031,0.0483522415161132,0.0520520210266113,0.0864934921264648,0.0578019618988037
exact_086.hgr,0.0422842502593994,0.0434772968292236,0.0960357189178466,0.0909199714660644,0.4329037666320801,0.3624041080474853,0.4251465797424316,0.4589180946350097,0.035083532333374,0.0458786487579345,0.0930736064910888,0.1814761161804199,0.383793830871582,0.4024169445037842,0.4330208301544189,0.6170544624328613
exact_087.hgr,0.0347626209259033,0.0225467681884765,0.1503307819366455,0.1826393604278564,0.0946195125579834,0.1039042472839355,0.1927073001861572,0.2119698524475097,0.0249836444854736,0.0204584598541259,0.1724724769592285,0.1392216682434082,0.1638391017913818,0.0964801311492919,0.2850155830383301,0.3985311985015869
exact_088.hgr,0.0608124732971191,0.0431954860687255,0.0948381423950195,0.0917942523956298,0.3161361217498779,0.2891628742218017,0.3463010787963867,0.3324863910675049,0.0585653781890869,0.0442175865173339,0.0919442176818847,0.1568274497985839,0.3384909629821777,0.2666046619415283,0.3715217113494873,0.418163537979126
exact_089.hgr,0.0273301601409912,0.0412757396697998,0.0678763389587402,0.0920488834381103,0.2483386993408203,0.2353186607360839,0.2989740371704101,0.2567117214202881,0.0346977710723876,0.0274808406829834,0.0966451168060302,0.1119165420532226,0.2875926494598388,0.230499267578125,0.2850770950317383,0.3320791721343994
exact_090.hgr,0.0241572856903076,0.0257680416107177,0.0511195659637451,0.0441510677337646,0.0537507534027099,0.0756149291992187,0.0549983978271484,0.0958180427551269,0.0532288551330566,0.0207858085632324,0.0694446563720703,0.0518503189086914,0.0886304378509521,0.0513701438903808,0.0579400062561035,0.0707566738128662
exact_091.hgr,0.054070234298706,0.0388362407684326,0.1389293670654297,0.1577012538909912,0.7473123073577881,0.6260106563568115,0.7350759506225586,0.7073140144348145,0.0367717742919921,0.0489115715026855,0.1733195781707763,0.1539416313171386,0.7207019329071045,0.6428267955780029,0.808344841003418,0.9761598110198976
exact_092.hgr,0.0452497005462646,0.0234065055847167,0.0397615432739257,0.0258941650390625,0.0319409370422363,0.056171178817749,0.0586514472961425,0.0434277057647705,0.0524592399597168,0.016017198562622,0.0516958236694335,0.0284750461578369,0.0376317501068115,0.0318100452423095,0.0271165370941162,0.0274901390075683
exact_093.hgr,0.0300490856170654,0.0193850994110107,0.0500125885009765,0.0222077369689941,0.0468370914459228,0.0575480461120605,0.030238389968872,0.0404374599456787,0.0384070873260498,0.0478041172027587,0.0584344863891601,0.0364162921905517,0.0376226902008056,0.0302586555480957,0.0377383232116699,0.0596945285797119
exact_094.hgr,0.0423555374145507,0.0388803482055664,0.0313446521759033,0.0493750572204589,0.0352964401245117,0.0685851573944091,0.0435822010040283,0.0499012470245361,0.025710105895996,0.0161643028259277,0.0868470668792724,0.0369281768798828,0.0604317188262939,0.0404632091522216,0.0357460975646972,0.045849323272705
exact_095.hgr,0.0277223587036132,0.0338611602783203,0.0649733543395996,0.0390493869781494,0.0317296981811523,0.06199312210083,0.0362606048583984,0.037635326385498,0.0583999156951904,0.030104637145996,0.047255516052246,0.0562355518341064,0.0438077449798584,0.0356099605560302,0.0790388584136962,0.0563232898712158
exact_096.hgr,0.0192608833312988,0.0206522941589355,0.050208568572998,0.0241224765777587,0.0230789184570312,0.0222995281219482,0.0298378467559814,0.0269169807434082,0.0313911437988281,0.0223267078399658,0.0342400074005126,0.032522439956665,0.0422224998474121,0.0276851654052734,0.036832571029663,0.0519702434539794
exact_097.hgr,0.042947769165039,0.0314068794250488,0.1299071311950683,0.1128120422363281,0.0939834117889404,0.0927340984344482,0.1820998191833496,0.198695421218872,0.0480554103851318,0.049344778060913,0.1268148422241211,0.1529405117034912,0.1497707366943359,0.1055848598480224,0.2094857692718505,0.2377448081970214
exact_098.hgr,0.0375499725341796,0.019115924835205,0.0499360561370849,0.0352101325988769,0.0283012390136718,0.035874605178833,0.0359542369842529,0.0379347801208496,0.0358486175537109,0.0392420291900634,0.0356271266937255,0.046950340270996,0.0603389739990234,0.0457322597503662,0.0528998374938964,0.0527455806732177
exact_099.hgr,0.023402452468872,0.0299375057220459,0.046241283416748,0.0232322216033935,0.0220954418182373,0.0310215950012207,0.0332863330841064,0.0310873985290527,0.0332696437835693,0.0320167541503906,0.0433921813964843,0.0337963104248046,0.0499541759490966,0.0375463962554931,0.0417191982269287,0.0399091243743896
exact_100.hgr,0.0403134822845459,0.025825023651123,0.1304636001586914,0.1003308296203613,0.0821855068206787,0.0708630084991455,0.1878621578216552,0.1435928344726562,0.105525255203247,0.0320289134979248,0.1209821701049804,0.1066296100616455,0.1335747241973877,0.0844626426696777,0.1678214073181152,0.1999602317810058
AVERAGE,0.0397999691963195,0.0344008517265319,0.0736593461036682,0.0728344750404357,0.1524884796142578,0.1466981434822082,0.1848846936225891,0.1815451502799988,0.0373839282989501,0.0356397342681884,0.0864591765403747,0.0876460456848144,0.1504566407203674,0.1521946763992309,0.1855684900283813,0.2340104627609253
